Id,poligon,ndvi,ndre,savi,arvi,gndvi,N ,P ,K ,Mg 
1,1,0.9077597,0.2961825,0.6896765,0.8288169,0.8172478, 2.78 , 0.11 , 0.49 , 0.32 
2,2,0.9070889,0.292151,0.7161533,0.8273264,0.8252813, 2.78 , 0.11 , 0.49 , 0.32 
3,3,0.9135391,0.3467618,0.4387296,0.8397794,0.8493382, 2.78 , 0.11 , 0.49 , 0.32 
4,4,0.9076493,0.3804224,0.3422425,0.8295892,0.8547892, 2.78 , 0.11 , 0.49 , 0.32 
5,5,0.8488888,0.2949485,0.7524641,0.7305437,0.7697142, 2.78 , 0.11 , 0.49 , 0.32 
6,6,0.8931989,0.3695931,0.3647829,0.8043594,0.8340275, 2.78 , 0.11 , 0.49 , 0.32 
7,7,0.8871781,0.2635943,0.628924,0.7928360,0.7989417, 2.78 , 0.11 , 0.49 , 0.32 
8,8,0.8966287,0.2759376,0.6794009,0.8095297,0.8134128, 2.78 , 0.11 , 0.49 , 0.32 
9,9,0.9126176,0.3312365,0.6785837,0.8376115,0.8146194, 2.78 , 0.11 , 0.49 , 0.32 
10,10,0.8808218,0.2303369,0.6236601,0.7822068,0.7651221, 2.78 , 0.11 , 0.49 , 0.32 
11,11,0.9007939,0.2707471,0.5903602,0.8161222,0.8126285, 2.78 , 0.11 , 0.49 , 0.32 
12,12,0.9321833,0.3635138,0.7427152,0.8717219,0.8761417, 2.78 , 0.11 , 0.49 , 0.32 
13,13,0.889508,0.2869669,0.4798449,0.7977763,0.7975685, 2.78 , 0.11 , 0.49 , 0.32 
14,14,0.7009846,0.1660995,0.4583097,0.5068120,0.6429060, 2.78 , 0.11 , 0.49 , 0.32 
15,15,0.7991826,0.2345304,0.4864525,0.6504370,0.7333675, 2.78 , 0.11 , 0.49 , 0.32 
16,16,0.8694771,0.248698,0.6458083,0.7638448,0.7561785, 2.78 , 0.11 , 0.49 , 0.32 
17,17,0.8487763,0.2712293,0.8616732,0.7312048,0.7697627, 2.78 , 0.11 , 0.49 , 0.32 
18,18,0.9187714,0.3219327,0.5509844,0.8483101,0.8370524, 2.78 , 0.11 , 0.49 , 0.32 
19,19,0.8628964,0.3202769,0.5496882,0.7526288,0.7911198, 2.78 , 0.11 , 0.49 , 0.32 
20,20,0.820242,0.2191848,0.2433774,0.6865018,0.7839556, 2.78 , 0.11 , 0.49 , 0.32 
21,21,0.9144576,0.3679608,0.7250232,0.8401943,0.8601414, 2.78 , 0.11 , 0.49 , 0.32 
22,22,0.9058276,0.3159779,0.5908223,0.8249002,0.8418251, 2.78 , 0.11 , 0.49 , 0.32 
23,23,0.9256294,0.3094313,0.6718057,0.8601149,0.8322892, 2.78 , 0.11 , 0.49 , 0.32 
24,24,0.8460399,0.2438139,0.3067957,0.7252020,0.7169543, 2.78 , 0.11 , 0.49 , 0.32 
25,25,0.8890422,0.3105041,0.6876932,0.7978179,0.7880583, 2.78 , 0.11 , 0.49 , 0.32 
26,26,0.9073737,0.3043021,0.7813366,0.8283388,0.8396977, 2.78 , 0.11 , 0.49 , 0.32 
27,27,0.8191175,0.2890242,0.6170751,0.6797112,0.7507071, 2.78 , 0.11 , 0.49 , 0.32 
28,28,0.867157,0.3251517,0.5153806,0.7588490,0.8158818, 2.78 , 0.11 , 0.49 , 0.32 
29,29,0.9044842,0.3032202,0.5347423,0.8231591,0.7966650, 2.78 , 0.11 , 0.49 , 0.32 
30,30,0.8758364,0.270518,0.6578125,0.7753583,0.7768342, 2.78 , 0.11 , 0.49 , 0.32 
